postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
398,195v,master/5024_0397.tif,web/5024_0397_web.jpg,thumb/5024_0397_thumb.jpg
399,195 =196r,master/5024_0398.tif,web/5024_0398_web.jpg,thumb/5024_0398_thumb.jpg
400,195 =196v,master/5024_0399.tif,web/5024_0399_web.jpg,thumb/5024_0399_thumb.jpg
401,195 =197r,master/5024_0400.tif,web/5024_0400_web.jpg,thumb/5024_0400_thumb.jpg
402,196 =197v,master/5024_0401.tif,web/5024_0401_web.jpg,thumb/5024_0401_thumb.jpg
403,196 =198r,master/5024_0402.tif,web/5024_0402_web.jpg,thumb/5024_0402_thumb.jpg
404,197 =198v,master/5024_0403.tif,web/5024_0403_web.jpg,thumb/5024_0403_thumb.jpg
405,197 =199r,master/5024_0404.tif,web/5024_0404_web.jpg,thumb/5024_0404_thumb.jpg
406,198 =199v,master/5024_0405.tif,web/5024_0405_web.jpg,thumb/5024_0405_thumb.jpg
407,198 =200r,master/5024_0406.tif,web/5024_0406_web.jpg,thumb/5024_0406_thumb.jpg
408,199 =200v,master/5024_0407.tif,web/5024_0407_web.jpg,thumb/5024_0407_thumb.jpg
409,199 =201r,master/5024_0408.tif,web/5024_0408_web.jpg,thumb/5024_0408_thumb.jpg
410,200 =201v,master/5024_0409.tif,web/5024_0409_web.jpg,thumb/5024_0409_thumb.jpg
411,200 =202r,master/5024_0410.tif,web/5024_0410_web.jpg,thumb/5024_0410_thumb.jpg
412,201 =202v,master/5024_0411.tif,web/5024_0411_web.jpg,thumb/5024_0411_thumb.jpg
413,201 =203r,master/5024_0412.tif,web/5024_0412_web.jpg,thumb/5024_0412_thumb.jpg
414,202 =203v,master/5024_0413.tif,web/5024_0413_web.jpg,thumb/5024_0413_thumb.jpg
415,202 =204r,master/5024_0414.tif,web/5024_0414_web.jpg,thumb/5024_0414_thumb.jpg
416,203 =204v,master/5024_0415.tif,web/5024_0415_web.jpg,thumb/5024_0415_thumb.jpg
417,203 =205r,master/5024_0416.tif,web/5024_0416_web.jpg,thumb/5024_0416_thumb.jpg
418,204 =205v,master/5024_0417.tif,web/5024_0417_web.jpg,thumb/5024_0417_thumb.jpg
419,204 =206r,master/5024_0418.tif,web/5024_0418_web.jpg,thumb/5024_0418_thumb.jpg
420,205 =206v,master/5024_0419.tif,web/5024_0419_web.jpg,thumb/5024_0419_thumb.jpg
421,205 =207r,master/5024_0420.tif,web/5024_0420_web.jpg,thumb/5024_0420_thumb.jpg
422,206 =207v,master/5024_0421.tif,web/5024_0421_web.jpg,thumb/5024_0421_thumb.jpg
423,206 =208r,master/5024_0422.tif,web/5024_0422_web.jpg,thumb/5024_0422_thumb.jpg
424,207 =208v,master/5024_0423.tif,web/5024_0423_web.jpg,thumb/5024_0423_thumb.jpg
425,207 =209r,master/5024_0424.tif,web/5024_0424_web.jpg,thumb/5024_0424_thumb.jpg
426,208 =209v,master/5024_0425.tif,web/5024_0425_web.jpg,thumb/5024_0425_thumb.jpg
427,208 =210r,master/5024_0426.tif,web/5024_0426_web.jpg,thumb/5024_0426_thumb.jpg
428,209 =210v,master/5024_0427.tif,web/5024_0427_web.jpg,thumb/5024_0427_thumb.jpg
429,209 =211r,master/5024_0428.tif,web/5024_0428_web.jpg,thumb/5024_0428_thumb.jpg
430,210 =211v,master/5024_0429.tif,web/5024_0429_web.jpg,thumb/5024_0429_thumb.jpg
431,210 =212r,master/5024_0430.tif,web/5024_0430_web.jpg,thumb/5024_0430_thumb.jpg
432,211 =212v,master/5024_0431.tif,web/5024_0431_web.jpg,thumb/5024_0431_thumb.jpg
433,211 =213r,master/5024_0432.tif,web/5024_0432_web.jpg,thumb/5024_0432_thumb.jpg
434,212 =213v,master/5024_0433.tif,web/5024_0433_web.jpg,thumb/5024_0433_thumb.jpg
435,212 =214r,master/5024_0434.tif,web/5024_0434_web.jpg,thumb/5024_0434_thumb.jpg
436,213 =214v,master/5024_0435.tif,web/5024_0435_web.jpg,thumb/5024_0435_thumb.jpg
437,213 =215r,master/5024_0436.tif,web/5024_0436_web.jpg,thumb/5024_0436_thumb.jpg
438,214 =215v,master/5024_0437.tif,web/5024_0437_web.jpg,thumb/5024_0437_thumb.jpg
439,214 =216r,master/5024_0438.tif,web/5024_0438_web.jpg,thumb/5024_0438_thumb.jpg
440,215 =216v,master/5024_0439.tif,web/5024_0439_web.jpg,thumb/5024_0439_thumb.jpg
441,215 =217r,master/5024_0440.tif,web/5024_0440_web.jpg,thumb/5024_0440_thumb.jpg
442,216 =217v,master/5024_0441.tif,web/5024_0441_web.jpg,thumb/5024_0441_thumb.jpg
443,216 =218r,master/5024_0442.tif,web/5024_0442_web.jpg,thumb/5024_0442_thumb.jpg
444,216 =218v,master/5024_0443.tif,web/5024_0443_web.jpg,thumb/5024_0443_thumb.jpg
445,217 =219r,master/5024_0444.tif,web/5024_0444_web.jpg,thumb/5024_0444_thumb.jpg
446,217 =219v,master/5024_0445.tif,web/5024_0445_web.jpg,thumb/5024_0445_thumb.jpg
447,218 =220r,master/5024_0446.tif,web/5024_0446_web.jpg,thumb/5024_0446_thumb.jpg
448,218 =220v,master/5024_0447.tif,web/5024_0447_web.jpg,thumb/5024_0447_thumb.jpg
449,219 =221r,master/5024_0448.tif,web/5024_0448_web.jpg,thumb/5024_0448_thumb.jpg
450,219 =221v,master/5024_0449.tif,web/5024_0449_web.jpg,thumb/5024_0449_thumb.jpg
451,220 =222r,master/5024_0450.tif,web/5024_0450_web.jpg,thumb/5024_0450_thumb.jpg
452,220 =222v,master/5024_0451.tif,web/5024_0451_web.jpg,thumb/5024_0451_thumb.jpg
453,221 =223r,master/5024_0452.tif,web/5024_0452_web.jpg,thumb/5024_0452_thumb.jpg
454,221 =223v,master/5024_0453.tif,web/5024_0453_web.jpg,thumb/5024_0453_thumb.jpg
455,222 =224r,master/5024_0454.tif,web/5024_0454_web.jpg,thumb/5024_0454_thumb.jpg
456,222 =224v,master/5024_0455.tif,web/5024_0455_web.jpg,thumb/5024_0455_thumb.jpg
457,223 =225r,master/5024_0456.tif,web/5024_0456_web.jpg,thumb/5024_0456_thumb.jpg
458,223 =225v,master/5024_0457.tif,web/5024_0457_web.jpg,thumb/5024_0457_thumb.jpg
459,224 =226r,master/5024_0458.tif,web/5024_0458_web.jpg,thumb/5024_0458_thumb.jpg
460,224 =226v,master/5024_0459.tif,web/5024_0459_web.jpg,thumb/5024_0459_thumb.jpg
461,225 =227r,master/5024_0460.tif,web/5024_0460_web.jpg,thumb/5024_0460_thumb.jpg
462,225 =227v,master/5024_0461.tif,web/5024_0461_web.jpg,thumb/5024_0461_thumb.jpg
463,226 =228r,master/5024_0462.tif,web/5024_0462_web.jpg,thumb/5024_0462_thumb.jpg
464,226 =228v,master/5024_0463.tif,web/5024_0463_web.jpg,thumb/5024_0463_thumb.jpg
465,227 =229r,master/5024_0464.tif,web/5024_0464_web.jpg,thumb/5024_0464_thumb.jpg
466,227 =229v,master/5024_0465.tif,web/5024_0465_web.jpg,thumb/5024_0465_thumb.jpg
467,228 =230r,master/5024_0466.tif,web/5024_0466_web.jpg,thumb/5024_0466_thumb.jpg
468,228 =230v,master/5024_0467.tif,web/5024_0467_web.jpg,thumb/5024_0467_thumb.jpg
469,229 =231r,master/5024_0468.tif,web/5024_0468_web.jpg,thumb/5024_0468_thumb.jpg
470,230 =231v,master/5024_0469.tif,web/5024_0469_web.jpg,thumb/5024_0469_thumb.jpg
471,230 =232r,master/5024_0470.tif,web/5024_0470_web.jpg,thumb/5024_0470_thumb.jpg
472,231 =232v,master/5024_0471.tif,web/5024_0471_web.jpg,thumb/5024_0471_thumb.jpg
473,231 =233r,master/5024_0472.tif,web/5024_0472_web.jpg,thumb/5024_0472_thumb.jpg
474,232 =233v,master/5024_0473.tif,web/5024_0473_web.jpg,thumb/5024_0473_thumb.jpg
475,232 =234r,master/5024_0474.tif,web/5024_0474_web.jpg,thumb/5024_0474_thumb.jpg
476,233 =234v,master/5024_0475.tif,web/5024_0475_web.jpg,thumb/5024_0475_thumb.jpg
477,233 =235r,master/5024_0476.tif,web/5024_0476_web.jpg,thumb/5024_0476_thumb.jpg
478,234 =235v,master/5024_0477.tif,web/5024_0477_web.jpg,thumb/5024_0477_thumb.jpg
479,234 =236r,master/5024_0478.tif,web/5024_0478_web.jpg,thumb/5024_0478_thumb.jpg
480,235 =236v,master/5024_0479.tif,web/5024_0479_web.jpg,thumb/5024_0479_thumb.jpg
481,235 =237r,master/5024_0480.tif,web/5024_0480_web.jpg,thumb/5024_0480_thumb.jpg
482,236 =237v,master/5024_0481.tif,web/5024_0481_web.jpg,thumb/5024_0481_thumb.jpg
483,236 =238r,master/5024_0482.tif,web/5024_0482_web.jpg,thumb/5024_0482_thumb.jpg
484,237 =238v,master/5024_0483.tif,web/5024_0483_web.jpg,thumb/5024_0483_thumb.jpg
485,237 =239r,master/5024_0484.tif,web/5024_0484_web.jpg,thumb/5024_0484_thumb.jpg
486,238 =239v,master/5024_0485.tif,web/5024_0485_web.jpg,thumb/5024_0485_thumb.jpg
487,238 =240r,master/5024_0486.tif,web/5024_0486_web.jpg,thumb/5024_0486_thumb.jpg
488,239 =240v,master/5024_0487.tif,web/5024_0487_web.jpg,thumb/5024_0487_thumb.jpg
489,239 =241r,master/5024_0488.tif,web/5024_0488_web.jpg,thumb/5024_0488_thumb.jpg
490,240 =241v,master/5024_0489.tif,web/5024_0489_web.jpg,thumb/5024_0489_thumb.jpg
491,240 =242r,master/5024_0490.tif,web/5024_0490_web.jpg,thumb/5024_0490_thumb.jpg
492,241 =242v,master/5024_0491.tif,web/5024_0491_web.jpg,thumb/5024_0491_thumb.jpg
493,241 =243r,master/5024_0492.tif,web/5024_0492_web.jpg,thumb/5024_0492_thumb.jpg
494,242 =243v,master/5024_0493.tif,web/5024_0493_web.jpg,thumb/5024_0493_thumb.jpg
495,242 =244r,master/5024_0494.tif,web/5024_0494_web.jpg,thumb/5024_0494_thumb.jpg
496,243 =244v,master/5024_0495.tif,web/5024_0495_web.jpg,thumb/5024_0495_thumb.jpg
497,243 =245r,master/5024_0496.tif,web/5024_0496_web.jpg,thumb/5024_0496_thumb.jpg
498,244 =245v,master/5024_0497.tif,web/5024_0497_web.jpg,thumb/5024_0497_thumb.jpg
499,244 =246r,master/5024_0498.tif,web/5024_0498_web.jpg,thumb/5024_0498_thumb.jpg
500,245 =246v,master/5024_0499.tif,web/5024_0499_web.jpg,thumb/5024_0499_thumb.jpg
501,245 =247r,master/5024_0500.tif,web/5024_0500_web.jpg,thumb/5024_0500_thumb.jpg
502,246 =247v,master/5024_0501.tif,web/5024_0501_web.jpg,thumb/5024_0501_thumb.jpg
503,246 =248r,master/5024_0502.tif,web/5024_0502_web.jpg,thumb/5024_0502_thumb.jpg
504,247 =248v,master/5024_0503.tif,web/5024_0503_web.jpg,thumb/5024_0503_thumb.jpg
505,247 =249r,master/5024_0504.tif,web/5024_0504_web.jpg,thumb/5024_0504_thumb.jpg
506,248 =249v,master/5024_0505.tif,web/5024_0505_web.jpg,thumb/5024_0505_thumb.jpg
507,248 =250r,master/5024_0506.tif,web/5024_0506_web.jpg,thumb/5024_0506_thumb.jpg
508,249 =250v,master/5024_0507.tif,web/5024_0507_web.jpg,thumb/5024_0507_thumb.jpg
509,249 =251r,master/5024_0508.tif,web/5024_0508_web.jpg,thumb/5024_0508_thumb.jpg
510,250 =251v,master/5024_0509.tif,web/5024_0509_web.jpg,thumb/5024_0509_thumb.jpg
511,250 =252r,master/5024_0510.tif,web/5024_0510_web.jpg,thumb/5024_0510_thumb.jpg
512,251 =252v,master/5024_0511.tif,web/5024_0511_web.jpg,thumb/5024_0511_thumb.jpg
513,251 =253r,master/5024_0512.tif,web/5024_0512_web.jpg,thumb/5024_0512_thumb.jpg
514,252 =253v,master/5024_0513.tif,web/5024_0513_web.jpg,thumb/5024_0513_thumb.jpg
515,252 =254r,master/5024_0514.tif,web/5024_0514_web.jpg,thumb/5024_0514_thumb.jpg
516,253 =254v,master/5024_0515.tif,web/5024_0515_web.jpg,thumb/5024_0515_thumb.jpg
517,253 =255r,master/5024_0516.tif,web/5024_0516_web.jpg,thumb/5024_0516_thumb.jpg
518,254 =255v,master/5024_0517.tif,web/5024_0517_web.jpg,thumb/5024_0517_thumb.jpg
519,254 =256r,master/5024_0518.tif,web/5024_0518_web.jpg,thumb/5024_0518_thumb.jpg
520,255 =256v,master/5024_0519.tif,web/5024_0519_web.jpg,thumb/5024_0519_thumb.jpg
521,255 =257r,master/5024_0520.tif,web/5024_0520_web.jpg,thumb/5024_0520_thumb.jpg
522,256 =257v,master/5024_0521.tif,web/5024_0521_web.jpg,thumb/5024_0521_thumb.jpg
523,256 =258r,master/5024_0522.tif,web/5024_0522_web.jpg,thumb/5024_0522_thumb.jpg
524,257 =258v,master/5024_0523.tif,web/5024_0523_web.jpg,thumb/5024_0523_thumb.jpg
525,257 =259r,master/5024_0524.tif,web/5024_0524_web.jpg,thumb/5024_0524_thumb.jpg
526,258 =259v,master/5024_0525.tif,web/5024_0525_web.jpg,thumb/5024_0525_thumb.jpg
527,258 =260r,master/5024_0526.tif,web/5024_0526_web.jpg,thumb/5024_0526_thumb.jpg
528,259 =260v,master/5024_0527.tif,web/5024_0527_web.jpg,thumb/5024_0527_thumb.jpg
529,259 =261r,master/5024_0528.tif,web/5024_0528_web.jpg,thumb/5024_0528_thumb.jpg
530,260 =261v,master/5024_0529.tif,web/5024_0529_web.jpg,thumb/5024_0529_thumb.jpg
531,260 =262r,master/5024_0530.tif,web/5024_0530_web.jpg,thumb/5024_0530_thumb.jpg
532,261 =262v,master/5024_0531.tif,web/5024_0531_web.jpg,thumb/5024_0531_thumb.jpg
533,261 =263r,master/5024_0532.tif,web/5024_0532_web.jpg,thumb/5024_0532_thumb.jpg
534,262 =263v,master/5024_0533.tif,web/5024_0533_web.jpg,thumb/5024_0533_thumb.jpg
535,262 =264r,master/5024_0534.tif,web/5024_0534_web.jpg,thumb/5024_0534_thumb.jpg
536,262 =264v,master/5024_0535.tif,web/5024_0535_web.jpg,thumb/5024_0535_thumb.jpg
537,262 =265r,master/5024_0536.tif,web/5024_0536_web.jpg,thumb/5024_0536_thumb.jpg
538,263 =265v,master/5024_0537.tif,web/5024_0537_web.jpg,thumb/5024_0537_thumb.jpg
539,263 =266r,master/5024_0538.tif,web/5024_0538_web.jpg,thumb/5024_0538_thumb.jpg
540,264 =266v,master/5024_0539.tif,web/5024_0539_web.jpg,thumb/5024_0539_thumb.jpg
541,264 =267r,master/5024_0540.tif,web/5024_0540_web.jpg,thumb/5024_0540_thumb.jpg
542,265 =267v,master/5024_0541.tif,web/5024_0541_web.jpg,thumb/5024_0541_thumb.jpg
543,265 =268r,master/5024_0542.tif,web/5024_0542_web.jpg,thumb/5024_0542_thumb.jpg
544,266 =268v,master/5024_0543.tif,web/5024_0543_web.jpg,thumb/5024_0543_thumb.jpg
545,266 =269r,master/5024_0544.tif,web/5024_0544_web.jpg,thumb/5024_0544_thumb.jpg
546,267 =269v,master/5024_0545.tif,web/5024_0545_web.jpg,thumb/5024_0545_thumb.jpg
547,267 =270r,master/5024_0546.tif,web/5024_0546_web.jpg,thumb/5024_0546_thumb.jpg
548,268 =270v,master/5024_0547.tif,web/5024_0547_web.jpg,thumb/5024_0547_thumb.jpg
549,268 =271r,master/5024_0548.tif,web/5024_0548_web.jpg,thumb/5024_0548_thumb.jpg
550,269 =271v,master/5024_0549.tif,web/5024_0549_web.jpg,thumb/5024_0549_thumb.jpg
551,269 =272r,master/5024_0550.tif,web/5024_0550_web.jpg,thumb/5024_0550_thumb.jpg
552,270 =272v,master/5024_0551.tif,web/5024_0551_web.jpg,thumb/5024_0551_thumb.jpg
553,270 =273r,master/5024_0552.tif,web/5024_0552_web.jpg,thumb/5024_0552_thumb.jpg
554,271 =273v,master/5024_0553.tif,web/5024_0553_web.jpg,thumb/5024_0553_thumb.jpg
555,271 =274r,master/5024_0554.tif,web/5024_0554_web.jpg,thumb/5024_0554_thumb.jpg
556,272 =274v,master/5024_0555.tif,web/5024_0555_web.jpg,thumb/5024_0555_thumb.jpg
557,272 =275r,master/5024_0556.tif,web/5024_0556_web.jpg,thumb/5024_0556_thumb.jpg
558,273 =275v,master/5024_0557.tif,web/5024_0557_web.jpg,thumb/5024_0557_thumb.jpg
559,273 =276r,master/5024_0558.tif,web/5024_0558_web.jpg,thumb/5024_0558_thumb.jpg
560,274 =276v,master/5024_0559.tif,web/5024_0559_web.jpg,thumb/5024_0559_thumb.jpg
561,274 =277r,master/5024_0560.tif,web/5024_0560_web.jpg,thumb/5024_0560_thumb.jpg
562,275 =277v,master/5024_0561.tif,web/5024_0561_web.jpg,thumb/5024_0561_thumb.jpg
563,275 =278r,master/5024_0562.tif,web/5024_0562_web.jpg,thumb/5024_0562_thumb.jpg
564,276 =278v,master/5024_0563.tif,web/5024_0563_web.jpg,thumb/5024_0563_thumb.jpg
565,276 =279r,master/5024_0564.tif,web/5024_0564_web.jpg,thumb/5024_0564_thumb.jpg
566,277 =279v,master/5024_0565.tif,web/5024_0565_web.jpg,thumb/5024_0565_thumb.jpg
567,277 =280r,master/5024_0566.tif,web/5024_0566_web.jpg,thumb/5024_0566_thumb.jpg
568,278 =280v,master/5024_0567.tif,web/5024_0567_web.jpg,thumb/5024_0567_thumb.jpg
569,278 =281r,master/5024_0568.tif,web/5024_0568_web.jpg,thumb/5024_0568_thumb.jpg
570,279 =281v,master/5024_0569.tif,web/5024_0569_web.jpg,thumb/5024_0569_thumb.jpg
571,279 =282r,master/5024_0570.tif,web/5024_0570_web.jpg,thumb/5024_0570_thumb.jpg
572,280 =282v,master/5024_0571.tif,web/5024_0571_web.jpg,thumb/5024_0571_thumb.jpg
573,280 =283r,master/5024_0572.tif,web/5024_0572_web.jpg,thumb/5024_0572_thumb.jpg
574,281 =283v,master/5024_0573.tif,web/5024_0573_web.jpg,thumb/5024_0573_thumb.jpg
575,281 =284r,master/5024_0574.tif,web/5024_0574_web.jpg,thumb/5024_0574_thumb.jpg
576,282 =284v,master/5024_0575.tif,web/5024_0575_web.jpg,thumb/5024_0575_thumb.jpg
577,282 =285r,master/5024_0576.tif,web/5024_0576_web.jpg,thumb/5024_0576_thumb.jpg
578,283 =285v,master/5024_0577.tif,web/5024_0577_web.jpg,thumb/5024_0577_thumb.jpg
579,283 =286r,master/5024_0578.tif,web/5024_0578_web.jpg,thumb/5024_0578_thumb.jpg
580,284 =286v,master/5024_0579.tif,web/5024_0579_web.jpg,thumb/5024_0579_thumb.jpg
581,284 =287r,master/5024_0580.tif,web/5024_0580_web.jpg,thumb/5024_0580_thumb.jpg
582,285 =287v,master/5024_0581.tif,web/5024_0581_web.jpg,thumb/5024_0581_thumb.jpg
583,285 =288r,master/5024_0582.tif,web/5024_0582_web.jpg,thumb/5024_0582_thumb.jpg
584,286 =288v,master/5024_0583.tif,web/5024_0583_web.jpg,thumb/5024_0583_thumb.jpg
585,Flyleaf 1 recto,master/5024_0584.tif,web/5024_0584_web.jpg,thumb/5024_0584_thumb.jpg
586,Flyleaf 1 verso,master/5024_0585.tif,web/5024_0585_web.jpg,thumb/5024_0585_thumb.jpg
587,Inside back cover,master/5024_0586.tif,web/5024_0586_web.jpg,thumb/5024_0586_thumb.jpg
588,Back cover,master/5024_0587.tif,web/5024_0587_web.jpg,thumb/5024_0587_thumb.jpg
589,Spine,master/5024_0588.tif,web/5024_0588_web.jpg,thumb/5024_0588_thumb.jpg
